Celum non animum|mutat stabilitas
firmans id optimum|quod mentis firmitas
vovet cum animi|tamen iuditio
nam si turpissimi|voti consilio
vis?ius? scelus imprimi|facto nefario
debet hec perimi|facta promissio

Non erat stabilis|gradus qui decidit
pes eius labilis|domus que occidit
hinc tu considera|quid agi censeas
dum res est libera
prius delibera|quam factum subeas
ne die postera|sero peniteas.

Facti dimidium|habet qui ceperit
ceptum negocium|si nom omiserit
non tantum deditus|circa principia
ne dum sollicitus|pro finis gloria
nam rerum exitus|librat industria
subit introitus|preceps incuria

Coronat militem|finis non prelium
dat hoc amcipitem|metam, id bravium
iste qui tribuit|dictat stabilitas
istud quod metuit|inducit levitas
nam palmam annuit|mentis integritas
quam dari respuit|vaga mobilitas

Mutat cum Protheo|figuram levitas
assummit ideo|formas incognitas
vultum constantia|conservans intimum
alpha principia|et .O. novissimum
flectens fit media|dans finem optimum
mutans invaria|celum non animum
